,Engine_ID,Timestamp,Temperature,Pressure,Rotational_Speed,Engine_Health,Engine_Failure
0,1,2023-01-01 00:00:00,555.1538521969887,129.02357102402433,3049.4057400472134,0.9583840653242341,0
1,1,2023-01-01 00:10:00,426.7028972614109,104.98708994952118,2972.3727738669836,1.0197950008970071,0
2,1,2023-01-01 00:20:00,474.44597274902884,105.45451026213539,3355.7443660526314,0.8666810605177591,0
3,1,2023-01-01 00:30:00,489.82668826408707,127.1667508221886,3031.172120333033,1.2250520059016226,0
4,1,2023-01-01 00:40:00,456.0366384770531,119.31147918177601,3143.60311375827,1.0602240653251296,0
5,1,2023-01-01 00:50:00,473.1862707088031,111.9851340392305,2847.8322851149524,1.0811545442946322,0
6,1,2023-01-01 01:00:00,549.7853046508582,112.85818520267259,3119.9410933706854,1.2784648962361078,0
7,1,2023-01-01 01:10:00,473.16344021128646,128.21944053484384,2832.0734810878885,0.9728453072769161,0
8,1,2023-01-01 01:20:00,421.75497286435706,114.89133618678719,3273.2509922815857,1.0400502076371418,1
9,1,2023-01-01 01:30:00,391.20163358101973,104.41998110019044,3057.934113536744,1.0332222251687961,0
10,1,2023-01-01 01:40:00,427.18304037677945,95.79482957463813,2833.8840228664562,1.0026405901878184,0
11,1,2023-01-01 01:50:00,458.84820323385225,116.4341766140729,2979.043283293884,1.1350161807364345,0
12,1,2023-01-01 02:00:00,,124.2742444049899,3247.7184717900172,1.329789744945834,0
13,1,2023-01-01 02:10:00,487.2795267092694,128.85152886625846,3030.4110198999165,1.1406178168119574,0
14,1,2023-01-01 02:20:00,554.674950350239,134.50017345176238,2672.0905201961577,1.5959475825732956,0
15,1,2023-01-01 02:30:00,578.2762147592337,126.96728999656015,3272.840675539321,1.2287130254503487,0
16,1,2023-01-01 02:40:00,514.730829799038,123.1147998198526,3086.7821433342633,1.050138643194401,0
17,1,2023-01-01 02:50:00,,137.96802237837247,2913.992900793656,1.564203670008195,1
18,1,2023-01-01 03:00:00,615.8227110509927,138.19721753257414,2974.3921986154473,1.4236928150264685,0
19,1,2023-01-01 03:10:00,508.3802989668508,126.62082601833346,2839.2598074000366,1.3191670103419708,0
20,1,2023-01-01 03:20:00,441.22261948463347,108.67018360124626,2956.7495698157813,1.1916653977132825,0
21,1,2023-01-01 03:30:00,444.917390156756,101.81976700458281,3186.255814040439,1.140807131033259,0
22,1,2023-01-01 03:40:00,533.6357731980861,137.04998274454465,3150.407615586272,1.7919766492698699,0
23,1,2023-01-01 03:50:00,545.3954387922871,106.04878383806185,2988.284581001422,1.2092960173599452,1
